순번/순위,구분,상품명,ISBN,ISBN13,부가기호,출판사/제작사,저자/아티스트,정가,판매가,할인액,할인율,마일리지,출간일,세일즈포인트
"419","자기계발","마음을 쏘다, 활","8993818363","9788993818369","03800","걷는책","오이겐 헤리겔 지음, 정창호 옮김","12,000","10,800","1,200","10%","600점","20120315","1913"
"420","자기계발","의지력의 재발견","896263063X","9788962630633","03180","에코리브르","로이 F. 바우마이스터 & 존 티어니 지음, 이덕임 옮김","18,000","16,200","1,800","10%","900점","20120215","2695"
"421","자기계발","사막을 건너는 여섯가지 방법","8934955473","9788934955474","03320","김영사","스티브 도나휴 지음, 고상숙 옮김","12,000","10,800","1,200","10%","600점","20111212","2030"
"422","자기계발","뽑히는 자기소개서","8926393127","9788926393123","13320","서울문화사","신길자 지음","14,800","13,320","1,480","10%","740점","20110914","291"
"423","자기계발","유혹의 달인 2","8956591792","9788956591797","03810","해피트리","팬케익 지음","12,000","10,800","1,200","10%","600점","20110819","589"
"424","자기계발","탈무드에서 마크 저커버그까지","8994418261","9788994418261","13320","더숲","김욱 지음","14,900","13,410","1,490","10%","740점","20110621","770"
"425","자기계발","파워 The Power","8952215753","9788952215758","03320","살림","론다 번 지음, 하윤숙 옮김","16,000","14,400","1,600","10%","800점","20110616","3718"
"426","자기계발","이무석의 마음","8990984882","9788990984883","03320","비전과리더십","이무석 지음","14,000","12,600","1,400","10%","700점","20110520","2536"
"427","자기계발","EBS 다큐프라임 기억력의 비밀","8937833204","9788937833205","03320","북폴리오","EBS 기억력의 비밀 제작진 지음, 신민섭.김붕년 감수","14,000","12,600","1,400","10%","700점","20110321","2272"
"428","자기계발","가장 뛰어난 중년의 뇌","8956055009","9788956055008","03400","해나무","바버라 스트로치 지음, 김미선 옮김","17,000","16,150","850","5%","510점","20110124","1225"
"429","자기계발","하늘을 나는 여우, 스튜어디스의 해피플라이트","8961834037","9788961834032","03810","백산출판사","이향정 지음","11,000","11,000","0","0%","110점","20101215","1277"
"430","자기계발","스토리 건배사","8950927195","9788950927196","03320","21세기북스","김미경 지음","12,000","10,800","1,200","10%","600점","20101115","2016"
"431","자기계발","우유곽 대학을 빌려 드립니다","8950926601","9788950926601","03320","21세기북스","강우현.이길여.조엘 오스틴.안성기.박원순.윤윤수 외 지음, 최영환 엮음","14,000","12,600","1,400","10%","700점","20101009","4920"
"432","자기계발","공병호의 우문현답","8973372998","9788973372997","03320","해냄","공병호 지음","13,800","12,420","1,380","10%","690점","20100927","1823"
"433","자기계발","결정적 순간, 나를 살리는 한마디 말","8993635161","9788993635164","03320","갈매나무","마티아스 뇔케 지음, 장혜경 옮김","12,000","10,800","1,200","10%","600점","20100420","1220"
"434","자기계발","일본어 천재가 된 홍대리","8963700496","9788963700496","03320","다산라이프","이예숙 지음","13,000","11,700","1,300","10%","650점","20100115","1763"
"435","자기계발","멋지게 나이 드는 법 46","8964231015","9788964231012","13840","작은씨앗","도티 빌링턴 지음, 윤경미 옮김","12,000","10,800","1,200","10%","600점","20091107","1480"
"436","자기계발","목소리, 누구나 바꿀 수 있다!","896086207X","9788960862074","18000","위즈덤하우스","우지은 지음","13,000","11,700","1,300","10%","650점","20091010","1868"
"437","자기계발","슬로우 섹스","8961457918","9788961457910","13040","바우하우스","아담 토쿠나가 지음, 손민서 옮김","12,000","10,800","1,200","10%","600점","20090630","785"
"438","자기계발","리얼리티 트랜서핑 1","8935703087","9788935703081","03320","정신세계사","바딤 젤란드 지음, 박인수 옮김","11,000","9,900","1,100","10%","550점","20090123","13625"
"439","자기계발","기적의 기억법","8991010261","9788991010260","03370","글로세움","크리스티아네 슈탱거 지음, 김영옥 옮김","10,000","9,000","1,000","10%","500점","20061030","1080"
"440","자기계발","나는 희망의 증거가 되고 싶다","8959868094","9788959868094","03810","랜덤하우스코리아","서진규 지음","12,000","10,800","1,200","10%","600점","20110506","4080"
"441","자기계발","로지컬 씽킹","8985893890","9788985893893","03320","일빛","테루야 하나코 & 오카다 게이코 지음, 김영철 옮김","12,000","10,800","1,200","10%","600점","20020115","4900"
"442","자기계발","CEO의 다이어리엔 뭔가 비밀이 있다","8970411895","9788970411897","03320","디자인하우스","니시무라 아키라 지음, 권성훈 옮김","7,800","7,020","780","10%","390점","20011025","4575"
"443","자기계발","서른, 머뭇거리지 않기로 결심했다","8960865524","9788960865525","13320","위즈덤하우스","한창욱 지음","12,000","10,800","1,200","10%","600점","20120827","133"
"444","자기계발","청춘 고민상담소","8901148102","9788901148106","03810","엘도라도","한동헌 외 지음","14,500","13,050","1,450","10%","720점","20120816","174"
"445","자기계발","나는 트랜서퍼다","8935703605","9788935703609","03320","정신세계사","박인수 지음","9,800","8,820","980","10%","490점","20120622","736"
"446","자기계발","당신의 별자리","8997728008","9788997728008","03180","북극곰","린다 굿맨 지음, 이순영 옮김","39,000","35,100","3,900","10%","1,950점","20120529","1106"
"447","자기계발","행복하기란 얼마나 쉬운가","8991075762","9788991075764","03200","샨티","앤소니 드 멜로 지음, 이현주 옮김","13,000","11,700","1,300","10%","650점","20120507","1163"
"448","자기계발","무엇이 내 인생을 만드는가","8960865354","9788960865358","13320","위즈덤하우스","알렉스 파타코스 지음, 노혜숙 옮김","13,800","12,420","1,380","10%","690점","20120515","698"
"449","자기계발","디바인 매트릭스","8989874319","9788989874317","03180","굿모닝미디어","그렉 브레이든 지음, 김시현 옮김","16,000","14,400","1,600","10%","800점","20081125","1531"
"450","자기계발","데일 카네기 한글 포켓북 시리즈 - 전5권","8991759866","9788991759862","04320","리베르","데일 카네기 지음, 강성복.노태복 옮김","29,500","26,550","2,950","10%","1,470점","20120327","286"
"451","자기계발","간은 할 일이 많을수록 커진다","8956605742","9788956605746","13320","은행나무","에카르트 폰 히르슈하우젠 지음, 박민숙 옮김, 에리히 라우쉔바흐 그림","14,000","12,600","1,400","10%","700점","20120125","387"
"452","자기계발","고승덕의 ABCD 성공법","8996753009","9788996753001","03360","마켓데일리주식회사(개미들)","고승덕 지음","18,000","16,200","1,800","10%","900점","20111125","1302"
"453","자기계발","7가지 보고의 원칙","8997287001","9788997287000","13320","황금사자","남충희 지음","16,000","14,400","1,600","10%","800점","20111118","4787"
"454","자기계발","사랑하라, 그대 인생의 마지막 날처럼","899726303X","9788997263035","13840","책비","바바라 골든 지음, 신우림 옮김","10,000","9,000","1,000","10%","500점","20111111","262"
"455","자기계발","지적생활의 발견","8960864714","9788960864719","13320","위즈덤하우스","와타나베 쇼이치 지음, 김욱 옮김","13,800","12,420","1,380","10%","690점","20110904","615"
"456","자기계발","뽑고 싶어 안달 나게 하는 면접 답변법","8996519073","9788996519072","13320","나비의활주로","김세준.유희성.김용태 지음","16,500","14,850","1,650","10%","820점","20110801","85"
"457","자기계발","허브 코헨, 협상의 법칙 1","8958611227","9788958611226","13320","청년정신","허브 코헨 지음, 강문희 옮김","14,000","12,600","1,400","10%","700점","20110628","1560"
"458","자기계발","너무 사랑하는 여자들","899123982X","9788991239821","03810","북로드","로빈 노우드 지음, 문수경 옮김","13,000","11,700","1,300","10%","650점","20110630","1828"
"459","자기계발","화끈하게 말하는 사람 속터지게 말하는 사람","8994792163","9788994792163","13320","팬덤북스","김옥림 지음","13,000","11,700","1,300","10%","650점","20110527","1120"
"460","자기계발","몰입, 두 번째 이야기 - 인생의 완성도를 높이는 자기 혁명","892554296X","9788925542966","03320","랜덤하우스코리아","황농문 지음","16,000","14,400","1,600","10%","800점","20110506","5310"
"461","자기계발","주역, 인간의 법칙","8960864269","9788960864269","03810","위즈덤하우스","이창일 지음","20,000","18,000","2,000","10%","1,000점","20110125","618"
"462","자기계발","최면 연애술","8961091530","9788961091534","13800","지식여행","하야시 사다토시 지음, 최선임 옮김","12,800","11,520","1,280","10%","640점","20101110","838"
"463","자기계발","간절히 원하면 기적처럼 이루어진다","899097884X","9788990978844","13810","해토","삭티 거웨인 지음, 박윤정 옮김","12,000","10,800","1,200","10%","600점","20100908","913"
"464","자기계발","신데렐라의 유리구두는 전략이었다","8950920875","9788950920876","03810","21세기북스","곽정은 지음","12,000","10,800","1,200","10%","600점","20091016","1002"
"465","자기계발","방송작가가 말하는 방송작가","8960510130","9788960510135","14300","부키","이정란 외 지음","14,800","13,320","1,480","10%","740점","20070615","830"
"466","자기계발","행복에 걸려 비틀거리다","8934923229","9788934923220","03180","김영사","대니얼 길버트 지음, 서은국 외 옮김","14,900","13,410","1,490","10%","740점","20061030","5111"
"467","자기계발","시도하지 않으면 아무것도 할 수 없다","8978912141","9788978912143","03840","큰나무","지그 지글러 지음, 이구용 옮김","10,000","9,000","1,000","10%","500점","20060131","597"
"468","자기계발","구도자에게 보낸 편지","8995501480","9788995501481","03840","오래된미래","헨리 데이빗 소로우 지음, 류시화 옮김","12,000","10,800","1,200","10%","600점","20050320","1666"
"469","자기계발","백만불짜리 습관","899558551X","9788995585511","13320","용오름","브라이언 트레이시 지음, 서사봉 옮김","10,000","9,000","1,000","10%","500점","20050122","14372"
"470","자기계발","남자들은 왜 여우같은 여자를 좋아할까?","8976771907","9788976771902","03840","명진출판사","셰리 야곱 지음, 노진선 옮김","9,500","8,550","950","10%","470점","20041105","2987"
"471","자기계발","의사가 말하는 의사","8985989731","9788985989732","14300","부키","인도주의실천의사협의회 지음","12,000","10,800","1,200","10%","600점","20041028","1256"
"472","자기계발","PD가 말하는 PD","8985989626","9788985989626","14300","부키","장기오 외 지음","13,000","11,700","1,300","10%","650점","20031229","1746"
"473","자기계발","The One Page Proposal","8932460108","9788932460109","03320","을유문화사","패트릭 G. 라일리 지음, 안진환 옮김","8,000","7,200","800","10%","400점","20021111","10752"
"474","자기계발","따귀 맞은 영혼","898880466X","9788988804667","03180","궁리","배르벨 바르데츠키 지음, 장현숙 옮김","10,000","9,000","1,000","10%","500점","20020705","5094"
